# Bundle file v0.3
668 0
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217176 0.752855 -3.01541
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.00448
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.99353
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.98259
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.9717
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.96093
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.95028
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.93974
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.92915
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.91837
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.90771
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.89698
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.88626
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.87557
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.86492
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.85415
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.84326
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.83254
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.82176
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.81087
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.80007
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.78938
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.77887
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.76841
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.75792
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.74738
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.73668
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.72638
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.71673
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.70701
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.69729
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.68787
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.67915
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.67013
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.66101
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.65172
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.6422
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.6326
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.62281
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.613
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.60224
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.59228
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.58226
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.57212
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.56188
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.55158
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.5415
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.53215
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.52247
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.51228
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.50253
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.4929
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.48295
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.47295
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.46283
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.45253
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.44249
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.43194
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.42133
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.41115
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.40169
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.39213
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.38243
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.37238
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.36239
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.35227
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.34212
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.33197
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.32168
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.31133
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.30131
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.29198
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.28245
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.27286
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.26331
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.25471
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.24698
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.24002
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.23375
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.22811
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.22304
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.21847
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.21436
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.21066
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.20733
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.20433
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.20164
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.19921
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.19702
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.19506
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.19329
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.1917
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.19026
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.18897
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.18781
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.18677
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.18583
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.18498
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.18422
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.18353
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.18292
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.18236
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.18186
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.18141
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.18101
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.18159
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.18281
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.18436
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.18656
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.18922
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.19199
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.1954
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.20011
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.20474
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.21069
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.21676
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.22368
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.23061
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.23821
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.24567
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.25346
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.26176
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.27025
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.27914
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.2881
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.29811
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.30903
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.31945
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.33041
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.3411
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.35348
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.36541
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.37713
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.38865
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.40014
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.41156
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.42295
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.43403
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.44428
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.45506
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.46651
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.47821
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.48943
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.50091
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.51284
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.52396
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.53501
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.54591
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.55709
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.5688
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.58082
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.59207
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.60251
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.61324
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.62369
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.63454
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.64492
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.6556
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.66619
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.67695
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.68773
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.69837
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.70909
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.71987
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.73079
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.74133
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.75216
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.76296
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.77377
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.78454
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.79541
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.80625
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.81728
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.8283
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.83935
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.85026
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.86125
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.8722
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.88294
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
